kod,ido,AcF,AR,AS,konverzio,kozeg
661,8,111,13486,13546.8,0.22440724,30 % ChCl-lactic acid
,,,,,,
,,,,,,
,,,,,,
649,24,17462.8,68.1,16879.4,49.79827482,37.3 % HEPES
650,24,18298.8,242.5,16397.6,49.26056252,10 % DMSO
651,24,15196.9,5046.5,16601.5,34.80107219,20 % DMSO
652,24,4707.3,13657.7,16737.3,9.1998112,30 % DMSO
653,24,104.4,16664.7,16869.4,0.60671986,10 % lactic acid+β-alanin
654,24,117.7,16245.8,16439.3,0.588528709,20 % lactic acid+β-alanin
655,24,106.9,16446.1,16686.7,0.720933438,30 % lactic acid+β-alanin
656,24,95.4,16316.6,16494.4,0.538970802,10 % ChCl-glycerol
657,24,120.4,16412.5,16637.6,0.676479781,20 % ChCl-glycerol
658,24,135.6,15958.8,16132.6,0.538660848,30 % ChCl-glycerol
659,24,83.9,16055.9,16230.1,0.536657199,10 % ChCl-lactic acid
660,24,86.4,15010.2,15135,0.412289395,20 % ChCl-lactic acid
661,24,104.5,18870.8,19083.9,0.558324032,30 % ChCl-lactic acid
,,,,,,
Kód,Idő,ACF,AR,AS,Konverzió,
662,2,21447.7,114.9,16960.6,49.66127378,37.3 % HEPES
663,2,20548.4,1384.5,16426,45.78564471,10 % DMSO
664,2,13917.6,7048.1,16116.8,28.13430706,20 % DMSO
665,2,125.9,17311.5,17567.9,0.729740037,30 % DMSO
666,2,21510.6,189.1,16012.6,49.4095275,10 % PEG
667,2,23044.7,574.7,17520.9,48.35995868,20 % PEG
668,2,20812.5,855.7,15932.7,47.31464221,30 % PEG
669,2,96.1,16071,16272.8,0.620053095,10 % dioxane
670,2,115.3,16012.6,16259.1,0.758037038,20 % dioxane
671,2,144.4,16384.6,16637.6,0.760326009,30 % dioxane
672,2,8492.8,11078.7,16555.7,16.54113085,10 % tert-butanol
673,2,1118.9,16027.2,16848.9,2.438438118,20 % tert-butanol
674,2,288.9,17524.2,17871,0.970287057,30 % tert-butanol
,,,,,,
,,,,,,
,,,,,,
662,4,20491.9,59.1,16502.7,49.82093839,37.3 % HEPES
663,4,19857.6,830.2,15863.5,47.38330129,10 % DMSO
664,4,14756.5,5984.9,15878.7,31.15431364,20 % DMSO
665,4,190.1,17265.5,17499.1,0.667462898,30 % DMSO
666,4,20913.7,88.1,15936.2,49.7235853,10 % PEG
667,4,21124.8,295.1,15870.8,49.07030521,20 % PEG
668,4,20719.9,1120.2,15983.6,46.49578318,30 % PEG
669,4,112.5,16486.7,16701.4,0.642760487,10 % dioxane
670,4,119.4,16553.7,16743.2,0.565901381,20 % dioxane
671,4,124.7,16201.3,16425.9,0.683676389,30 % dioxane
672,4,8716.3,11722.3,17515.3,16.53697053,10 % tert-butanol
673,4,1092.3,15939.9,16728.2,2.356200906,20 % tert-butanol
674,4,280.9,17115.4,17454.9,0.972506288,30 % tert-butanol
,,,,,,
,,,,,,
,,,,,,
662,6,19945.1,62.6,16483.3,49.81011084,37.3 % HEPES
663,6,20063.8,715.9,16143,47.78263024,10 % DMSO
664,6,14670.1,5649.2,15773.2,32.09240991,20 % DMSO
665,6,187.1,17290.9,17539.3,0.708124041,30 % DMSO
666,6,20487.1,70.4,15975.9,49.77966813,10 % PEG
667,6,22565.7,246.3,17558.7,49.29863828,20 % PEG
668,6,20685.2,925.5,16082.9,47.1227204,30 % PEG
669,6,103.9,16018.2,16189.4,0.528741028,10 % dioxane
670,6,125.8,15999.8,16187.4,0.579463039,20 % dioxane
671,6,,,,#DIV/0!,30 % dioxane
672,6,8326.3,11315.7,16915.5,16.55227454,10 % tert-butanol
673,6,1251.3,16662.5,17506.2,2.4097177,20 % tert-butanol
674,6,289.8,17326.1,17642.4,0.896419988,30 % tert-butanol
,,,,,,
,,,,,,
,,,,,,
662,8,20054.4,57.8,16439,49.82419855,37.3 % HEPES
663,8,20270.8,651.9,15594.1,47.90978639,10 % DMSO
664,8,15820.2,5427.8,15937.2,32.9712873,20 % DMSO
665,8,148.4,17158.8,17369.6,0.606807296,30 % DMSO
666,8,20020.6,51,16299.1,49.84354964,10 % PEG
667,8,21214.9,205.2,15213.2,49.32558568,20 % PEG
668,8,21738.8,826.4,15584.1,47.34857964,30 % PEG
669,8,115.5,16127.3,16474.4,1.05345263,10 % dioxane
670,8,139.4,16597.2,17007.7,1.206806329,20 % dioxane
671,8,173.1,17196.5,17646.9,1.276144819,30 % dioxane
672,8,8099.8,11209.7,16724.3,16.48678868,10 % tert-butanol
673,8,1111.5,16461.5,17280.9,2.370825594,20 % tert-butanol
674,8,297.2,17421,17760.2,0.954944201,30 % tert-butanol
,,,,,,
Kód,Idő,ACF,AR,AS,Konverzió,
675,2,21346,547.5,18003.6,48.47947077,37.3 % HEPES
676,2,19967.5,3499.8,18566.1,40.57475722,10 % DMSO
677,2,11766.1,10289.7,18233.6,21.78368506,20 % DMSO
678,2,3741.4,16342.4,18820.2,6.582820586,30 % DMSO
679,2,20902.7,553.5,17784.1,48.44383466,2.5 mM gamma-ciklodextrin
680,2,21200.6,387.8,17870.1,48.91494731,5 mM gamma-ciklodextrin
681,2,21636.1,352.6,17234.5,48.97705184,10 mM gamma-ciklodextrin
682,2,21572.7,381.7,17892.4,48.933346,2.5 mM 2-OH-propil-ciklodextrin
683,2,21536.5,290.1,17292.8,49.1612116,5 mM 2-OH-propil-ciklodextrin
684,2,21634.3,239.8,17985.6,49.33335557,10 mM 2-OH-propil-ciklodextrin
685,2,5041.3,14187,17360.5,9.140001728,10 % DMF
686,2,1071.9,16834.2,17474.2,1.831271246,20 % DMF
687,2,725.4,17435.7,17801.8,1.028266804,30 % DMF
,,,,,,
,,,,,,
,,,,,,
675,4,20866.6,299.7,18077.8,49.17108276,37.3 % HEPES
676,4,19835.5,2589.6,18118.9,42.85387082,10 % DMSO
677,4,12523.9,10277.2,19540.9,23.70336064,20 % DMSO
678,4,4059.4,16154.6,18738.2,6.893938585,30 % DMSO
679,4,20324,1245.4,17989.2,46.53847864,2.5 mM gamma-ciklodextrin
680,4,20320.4,158.1,17849,49.55711805,5 mM gamma-ciklodextrin
681,4,20665.2,1183.3,16864.2,46.4916806,10 mM gamma-ciklodextrin
682,4,20610.8,164,17624.9,49.53474913,2.5 mM 2-OH-propil-ciklodextrin
683,4,20438.8,107.5,17949.7,49.7005521,5 mM 2-OH-propil-ciklodextrin
684,4,21429.8,88.1,17666.9,49.75066367,10 mM 2-OH-propil-ciklodextrin
685,4,4719.9,13717.3,16803.5,9.18320588,10 % DMF
686,4,1445.6,17980.5,18410.8,1.168607556,20 % DMF
687,4,721.4,18064.8,18418.4,0.959909656,30 % DMF
,,,,,,
,,,,,,
,,,,,,
675,6,19986.7,174.1,18143.5,49.52021385,37.3 % HEPES
676,6,19000.9,2212.8,17874,43.81000336,10 % DMSO
677,6,14486.5,11201.6,22003.8,24.54621474,20 % DMSO
678,6,4031,16628.1,19396.4,7.136118043,30 % DMSO
679,6,20293.1,210.8,18753.5,49.43797158,2.5 mM gamma-ciklodextrin
680,6,19517.9,112.9,17558.4,49.67850146,5 mM gamma-ciklodextrin
681,6,20594.8,107.5,18373.1,49.70745274,10 mM gamma-ciklodextrin
682,6,20507.9,116.4,17790.7,49.67286279,2.5 mM 2-OH-propil-ciklodextrin
683,6,20333.3,74.2,18046.3,49.79441769,5 mM 2-OH-propil-ciklodextrin
684,6,21129.8,58.9,17354.8,49.83030631,10 mM 2-OH-propil-ciklodextrin
685,6,5148,14694.7,18023.9,9.235515066,10 % DMF
686,6,1103.9,17490,18174.7,1.883662454,20 % DMF
687,6,753.8,17400.9,17712.1,0.878495492,30 % DMF
,,,,,,
,,,,,,
,,,,,,
675,8,19769.7,139.9,17737.5,49.60563777,37.3 % HEPES
676,8,19900.9,1885.2,16462.6,44.27429446,10 % DMSO
677,8,12754.9,9744.5,19679.1,25.24149987,20 % DMSO
678,8,3931.9,16384.4,19168.6,7.26239788,30 % DMSO
679,8,19710.5,155.3,17765.1,49.56290705,2.5 mM gamma-ciklodextrin
680,8,19041,73.5,17268.9,49.78718969,5 mM gamma-ciklodextrin
681,8,21177.2,81.9,17155.3,49.76129826,10 mM gamma-ciklodextrin
682,8,20685,89.6,17556.5,49.74482385,2.5 mM 2-OH-propil-ciklodextrin
683,8,20861,57,18258.6,49.84390917,5 mM 2-OH-propil-ciklodextrin
684,8,20122.7,118.9,17770.5,49.6654568,10 mM 2-OH-propil-ciklodextrin
685,8,4731.8,13967.8,17109.6,9.18139524,10 % DMF
686,8,1067.6,17256.1,17902.7,1.805872857,20 % DMF
687,8,738.5,17388.2,17740.5,0.992925791,30 % DMF
,,,,,,
Kód,Idő,ACF,AR,AS,Konverzió,
688,2,23554.2,51.4,18723,49.86273567,37.3 % HEPES
689,2,22683.4,294.1,17202.3,49.14517245,10 % DMSO
690,2,18877,5767.3,17146.4,33.18218402,20 % DMSO
691,2,5294.2,14318.3,17403.5,8.863734306,30 % DMSO
692,2,11689.5,11206.7,18761.8,20.13426217,"10 % 1,5-pentanediol"
693,2,3717,16467.2,18742.7,6.070363395,"20 % 1,5-pentanediol"
694,2,1385.2,16528.4,17296.1,2.219286429,"30 % 1,5-pentanediol"
695,2,12087.8,10292.5,18052.3,21.4925522,10 % ethanol
696,2,1980.4,17226.2,18644.5,3.803534554,20 % ethanol
697,2,241.7,15881.2,16110.8,0.712565484,30 % ethanol
698,2,344.5,18292.6,18723.3,1.150171177,10 % trifluoroethanol
699,2,175,18168.7,18585.6,1.121567235,20 % trifluoroethanol
700,2,151,18538.4,19100.1,1.47041115,30 % trifluoroethanol
,,,,,,
,,,,,,
,,,,,,
688,4,22319.2,85,19725.1,49.78453848,37.3 % HEPES
689,4,24097,209.5,18970,49.44781234,10 % DMSO
690,4,18536,5246.8,19174.4,36.31821595,20 % DMSO
691,4,5601.7,16065.4,19672.7,9.16828905,30 % DMSO
692,4,10315.1,10479.3,17621.6,20.26575339,"10 % 1,5-pentanediol"
693,4,3329.5,15734.7,17809.3,5.82448496,"20 % 1,5-pentanediol"
694,4,1246.6,17323.3,18261.5,2.568792268,"30 % 1,5-pentanediol"
695,4,10429.4,10196.6,17602.6,21.03666504,10 % ethanol
696,4,1747.1,15381.9,16536.2,3.490221454,20 % ethanol
697,4,297.6,16678.7,17014.9,0.987957614,30 % ethanol
698,4,301.1,17074.1,17437.9,1.043130193,10 % trifluoroethanol
699,4,117.3,16332.9,16544.6,0.639785791,20 % trifluoroethanol
700,4,146.5,16914.7,17144.7,0.670761227,30 % trifluoroethanol
,,,,,,
,,,,,,
,,,,,,
688,6,19907.8,50.2,17726.1,49.85840089,37.3 % HEPES
689,6,20802.1,124.2,17440.8,49.64393835,10 % DMSO
690,6,17372.4,4693.7,17778.9,36.79980201,20 % DMSO
691,6,5008.2,15081.3,18569.1,9.391408307,30 % DMSO
692,6,10485.9,10439.8,17717,20.53733702,"10 % 1,5-pentanediol"
693,6,3384.1,15901.3,18157,6.211653908,"20 % 1,5-pentanediol"
694,6,1188.5,16789.8,17678.5,2.513505105,"30 % 1,5-pentanediol"
695,6,10823.2,10708.9,18509.1,21.07125684,10 % ethanol
696,6,1751.8,16467.1,17714,3.519532573,20 % ethanol
697,6,279,16205.3,16496.9,0.883802411,30 % ethanol
698,6,317.1,17925.9,18359.8,1.181657752,10 % trifluoroethanol
699,6,111.5,17204.3,17419.3,0.617131572,20 % trifluoroethanol
700,6,147.7,17462.8,17753.5,0.818711803,30 % trifluoroethanol
,,,,,,
,,,,,,
,,,,,,
688,8,20342.8,49.9,18776.4,49.86712043,37.3 % HEPES
689,8,21202.8,156.9,17780.4,49.55878383,10 % DMSO
690,8,17038.7,4321.6,16935.5,37.24100263,20 % DMSO
691,8,9129.1,24101.3,30206.2,10.10537572,30 % DMSO
692,8,10086.2,10092,17132.6,20.54737751,"10 % 1,5-pentanediol"
693,8,3224.1,14774.3,16938.1,6.387375207,"20 % 1,5-pentanediol"
694,8,1241.8,16485.7,17311.5,2.385119718,"30 % 1,5-pentanediol"
695,8,10731.4,10719.2,18492.8,21.01790967,10 % ethanol
696,8,1716.8,15869.7,17116.9,3.643183053,20 % ethanol
697,8,299.5,16320.4,16644.1,0.972416652,30 % ethanol
698,8,263.5,17049.4,17394.9,0.993107175,10 % trifluoroethanol
699,8,,,,#DIV/0!,20 % trifluoroethanol
700,8,,,,#DIV/0!,30 % trifluoroethanol
,,,,,,
Kód,Idő,ACF,AR,AS,Konverzió,
701,2,23990.4,117.3,22340.8,49.73747583,37.3 % HEPES
702,2,22075.9,4605.6,22765.7,39.88478281,10 % DMSO
703,2,17119.7,10127.9,23990.7,28.89202899,20 % DMSO
704,2,5067.1,21152.7,25116.4,7.890661082,30 % DMSO
705,2,23963.2,52.8,21842.2,49.87913305,5 mM glucose
706,2,24078.5,53.3,21110.9,49.8737619,10 mM glucose
707,2,24018.2,74.2,22067.1,49.83187641,25 mM glucose
708,2,21536.9,24,18934.9,49.93662496,5 mM maltose
709,2,23215.2,51.4,20463.2,49.87440869,10 mM maltose
710,2,24521.5,63.5,21153.9,49.84990947,25 mM maltose
711,2,20590.4,6439.7,22806.1,35.88162816,10 % methanol
712,2,6689,18165.4,22692.9,9.975587078,20 % methanol
713,2,972,18705.9,19575.9,2.222120056,30 % methanol
,,,,,,
,,,,,,
,,,,,,
701,4,24256.4,49.8,23490.7,49.8940006,37.3 % HEPES
702,4,22482.5,3937,23045.8,41.45831345,10 % DMSO
703,4,18006.2,8893.6,23099,30.74895017,20 % DMSO
704,4,5269.1,20769.9,24870.3,8.243567629,30 % DMSO
705,4,23962.6,43.9,22346.1,49.90177257,5 mM glucose
706,4,24927.8,24.7,23810.7,49.94813256,10 mM glucose
707,4,24339.1,57.4,23236.3,49.87648636,25 mM glucose
708,4,22056.3,34.3,18022.1,49.90483906,5 mM maltose
709,4,24619.1,33.7,21429.2,49.92136897,10 mM maltose
710,4,24265.2,50.9,21135.9,49.87958876,25 mM maltose
711,4,21622.9,6232.7,22814.4,36.34042535,10 % methanol
712,4,6423.9,18138,22573.4,9.824395084,20 % methanol
713,4,1101.1,21342.5,22428.9,2.421875348,30 % methanol
,,,,,,
,,,,,,
,,,,,,
701,6,24295.2,50.3,22350.1,49.88747254,37.3 % HEPES
702,6,22583.8,3555.4,22206.6,41.99472229,10 % DMSO
703,6,18482.3,8223.3,22418.5,31.65956688,20 % DMSO
704,6,5448.2,18055.3,21620.5,8.244952707,30 % DMSO
705,6,23495.5,34.4,20810.9,49.917351,5 mM glucose
706,6,23973.5,33.5,21113.1,49.92066537,10 mM glucose
707,6,23941,60.7,20780.6,49.85395032,25 mM glucose
708,6,21483.4,25.4,17972.3,49.9293357,5 mM maltose
709,6,23956,34.2,21695.9,49.92118327,10 mM maltose
710,6,24427,56.1,21482.2,49.86942678,25 mM maltose
711,6,20758.2,6193.2,23095.1,36.59196107,10 % methanol
712,6,6421.4,18250.5,22677.9,9.761485852,20 % methanol
713,6,1172.1,23194.3,24442.5,2.55333947,30 % methanol
,,,,,,
,,,,,,
,,,,,,
701,8,19568.8,49.2,16628.9,49.85206478,37.3 % HEPES
702,8,19398.7,2845.4,18100.5,42.13999613,10 % DMSO
703,8,15820,6261.9,17339.6,31.94335509,20 % DMSO
704,8,4426.6,14729.2,17555.3,8.049136158,30 % DMSO
705,8,20052.2,37.9,17136.8,49.88941926,5 mM glucose
706,8,19565.9,34.8,16747.5,49.8961039,10 mM glucose
707,8,19709.9,62.7,16627.4,49.81145579,25 mM glucose
708,8,18523.7,17,14983,49.94326904,5 mM maltose
709,8,19574.3,29.8,17151.4,49.91312663,10 mM maltose
710,8,19950.3,54.9,16785.5,49.836466,25 mM maltose
711,8,17425,4956.6,18516.4,36.61564883,10 % methanol
712,8,5154.7,14693.7,18196.7,9.625371633,20 % methanol
713,8,873.1,17503.3,18200.9,1.91638875,30 % methanol
,,,,,,
Kód,Idő,ACF,AR,AS,Konverzió,
714,2,22142.6,61.9,17524.3,49.8233881,37.3 % HEPES
715,2,20620.7,535.1,15654.8,48.29093952,10 % DMSO
716,2,16695.6,6552.8,17617,31.40205483,20 % DMSO
717,2,4622.4,15238.3,17923.1,7.489775764,30 % DMSO
718,2,21964.9,159.4,16806.4,49.52577589,10 % ethylene glycol
719,2,22378.9,1398.8,18113.6,46.13881283,20 % ethylene glycol
720,2,17604.5,6203.8,18295.2,33.04527964,30 % ethylene glycol
721,2,3777.5,15285.8,17771.6,6.993742826,10 % tert-amyl alcohol
722,2,705.5,17105.2,17777.6,1.891143911,20 % tert-amyl alcohol
723,2,207.4,17762.5,18134.4,1.025399241,30 % tert-amyl alcohol
724,2,22931.1,50,18156.7,49.86230978,5 mM trehalose
725,2,23682.9,38.8,19108.3,49.89847344,10 mM trehalose
726,2,22430.5,40.4,18076.1,49.88825023,25 mM trehalose
,,,,,,
,,,,,,
,,,,,,
714,4,20918.6,71.7,17563.8,49.79588699,37.3 % HEPES
715,4,21236.5,335.9,16531.3,48.98404844,10 % DMSO
716,4,9649,3055.7,9295.5,33.56355226,20 % DMSO
717,4,4642.7,14959.1,17861.8,8.125440885,30 % DMSO
718,4,21790,103.6,18143.5,49.71449831,10 % ethylene glycol
719,4,20022.5,1101.3,16527.5,46.66828014,20 % ethylene glycol
720,4,17213.1,6328.4,18905.5,33.26307159,30 % ethylene glycol
721,4,4526.7,16311.4,19270.3,7.677358422,10 % tert-amyl alcohol
722,4,648.5,17602.6,18325.5,1.972388202,20 % tert-amyl alcohol
723,4,227.9,16878.1,17227.2,1.013223275,30 % tert-amyl alcohol
724,4,22239.8,44.1,18503,49.88083014,5 mM trehalose
725,4,21751.7,46,17821,49.87093878,10 mM trehalose
726,4,22691.9,40.1,19127.4,49.89517655,25 mM trehalose
,,,,,,
,,,,,,
,,,,,,
