height,sex,handlength,thumblength,gubics
193.04,1,21.5,7.4175,3.337875
187.96,1,20,6.9,3.105
185.42,1,21.3,7.3485,3.306825
172.72,1,19,6.555,2.94975
180.34,1,21.1,7.2795,3.275775
177.8,1,19,6.555,2.94975
180.34,1,19.7,6.7965,3.058425
190.5,1,20.6,7.107,3.19815
180.34,1,19.4,6.693,3.01185
190.5,1,21,7.245,3.26025
180.34,1,19.1,6.5895,2.965275
167.64,1,19.2,6.624,2.9808
172.72,1,18.4,6.348,2.8566
172.72,1,20.9,7.2105,3.244725
175.26,1,19,6.555,2.94975
182.88,1,20.7,7.1415,3.213675
185.42,1,19.1,6.5895,2.965275
175.26,1,20.4,7.038,3.1671
172.72,1,18.7,6.4515,2.903175
165.1,1,18.1,6.2445,2.810025
167.64,1,17.5,6.0375,2.716875
182.88,1,21.3,7.3485,3.306825
177.8,1,19.7,6.7965,3.058425
170.18,1,18.1,6.2445,2.810025
172.72,1,20.6,7.107,3.19815
167.64,1,18.5,6.3825,2.872125
172.72,1,20.2,6.969,3.13605
180.34,1,19.5,6.7275,3.027375
180.34,1,20.1,6.9345,3.120525
185.42,1,19.5,6.7275,3.027375
177.8,1,18.6,6.417,2.88765
154.94,1,17.4,6.003,2.70135
182.88,1,20,6.9,3.105
170.18,1,18.5,6.3825,2.872125
170.18,1,20.1,6.9345,3.120525
162.56,1,18.7,6.4515,2.903175
177.8,1,19.5,6.7275,3.027375
167.64,1,19.1,6.5895,2.965275
180.34,1,21,7.245,3.26025
172.72,1,18.6,6.417,2.88765
185.42,1,20,6.9,3.105
177.8,1,19.8,6.831,3.07395
185.42,1,19.5,6.7275,3.027375
185.42,1,19.1,6.5895,2.965275
180.34,1,21.2,7.314,3.2913
182.88,1,20,6.9,3.105
172.72,1,18.4,6.348,2.8566
182.88,1,18.8,6.486,2.9187
187.96,1,19.9,6.8655,3.089475
177.8,1,18.8,6.486,2.9187
177.8,1,19.6,6.762,3.0429
195.58,1,21.3,7.3485,3.306825
190.5,1,20.6,7.107,3.19815
172.72,1,19.1,6.5895,2.965275
180.34,1,19.1,6.5895,2.965275
185.42,1,21.3,7.3485,3.306825
180.34,1,20.4,7.038,3.1671
172.72,1,20.7,7.1415,3.213675
177.8,1,20.2,6.969,3.13605
175.26,1,19.6,6.762,3.0429
167.64,1,17.8,6.141,2.76345
182.88,1,19.9,6.8655,3.089475
185.42,1,19.9,6.8655,3.089475
180.34,1,20.3,7.0035,3.151575
170.18,1,18.9,6.5205,2.934225
187.96,1,20.5,7.0725,3.182625
175.26,1,19.4,6.693,3.01185
165.1,1,18.6,6.417,2.88765
172.72,1,19,6.555,2.94975
167.64,1,18.7,6.4515,2.903175
175.26,1,18,6.21,2.7945
182.88,1,19.2,6.624,2.9808
167.64,1,20.9,7.2105,3.244725
182.88,1,19.6,6.762,3.0429
180.34,1,20.4,7.038,3.1671
182.88,1,20.1,6.9345,3.120525
187.96,1,20,6.9,3.105
185.42,1,20.9,7.2105,3.244725
152.4,1,19.4,6.693,3.01185
190.5,1,20.3,7.0035,3.151575
182.88,1,19.3,6.6585,2.996325
180.34,1,18.8,6.486,2.9187
182.88,1,19.8,6.831,3.07395
190.5,1,21.7,7.4865,3.368925
182.88,1,19.2,6.624,2.9808
182.88,1,20.1,6.9345,3.120525
170.18,1,18.6,6.417,2.88765
182.88,1,20.1,6.9345,3.120525
187.96,1,19.7,6.7965,3.058425
170.18,1,19.7,6.7965,3.058425
177.8,1,20.4,7.038,3.1671
172.72,1,18.6,6.417,2.88765
177.8,1,19.4,6.693,3.01185
175.26,1,18.6,6.417,2.88765
162.56,1,17.6,6.072,2.7324
167.64,1,20.1,6.9345,3.120525
175.26,1,19.7,6.7965,3.058425
182.88,1,19.2,6.624,2.9808
165.1,1,18.6,6.417,2.88765
182.88,1,20.6,7.107,3.19815
193.04,1,20.3,7.0035,3.151575
172.72,1,18.4,6.348,2.8566
180.34,1,18.5,6.3825,2.872125
175.26,1,19.1,6.5895,2.965275
170.18,1,18.1,6.2445,2.810025
160.02,1,17.1,5.8995,2.654775
185.42,1,20.4,7.038,3.1671
172.72,1,18.7,6.4515,2.903175
182.88,1,19.8,6.831,3.07395
172.72,1,18.7,6.4515,2.903175
180.34,1,20.2,6.969,3.13605
167.64,1,18.2,6.279,2.82555
185.42,1,20.7,7.1415,3.213675
175.26,1,18.8,6.486,2.9187
187.96,1,20.3,7.0035,3.151575
190.5,1,21.7,7.4865,3.368925
175.26,1,18.5,6.3825,2.872125
175.26,1,19,6.555,2.94975
170.18,1,17.5,6.0375,2.716875
190.5,1,20.9,7.2105,3.244725
165.1,1,17.9,6.1755,2.778975
177.8,1,19.7,6.7965,3.058425
187.96,1,20.3,7.0035,3.151575
180.34,1,19.6,6.762,3.0429
182.88,1,20.6,7.107,3.19815
165.1,1,18.8,6.486,2.9187
172.72,1,19.5,6.7275,3.027375
167.64,1,19.3,6.6585,2.996325
175.26,1,20.4,7.038,3.1671
175.26,1,19.4,6.693,3.01185
170.18,1,18.5,6.3825,2.872125
175.26,1,18.4,6.348,2.8566
190.5,1,21.4,7.383,3.32235
180.34,1,18.8,6.486,2.9187
182.88,1,19.5,6.7275,3.027375
175.26,1,19.5,6.7275,3.027375
187.96,1,19.4,6.693,3.01185
167.64,1,20,6.9,3.105
195.58,1,21,7.245,3.26025
177.8,1,20.2,6.969,3.13605
180.34,1,20.3,7.0035,3.151575
175.26,1,19.2,6.624,2.9808
177.8,1,20.1,6.9345,3.120525
172.72,1,18.7,6.4515,2.903175
177.8,1,19.2,6.624,2.9808
180.34,1,19.4,6.693,3.01185
177.8,1,20,6.9,3.105
167.64,1,18.4,6.348,2.8566
160.02,1,17.5,6.0375,2.716875
172.72,1,18.8,6.486,2.9187
182.88,1,19.1,6.5895,2.965275
187.96,1,18.6,6.417,2.88765
175.26,1,19.5,6.7275,3.027375
177.8,1,19.4,6.693,3.01185
182.88,1,20.3,7.0035,3.151575
172.72,1,18.4,6.348,2.8566
182.88,1,19.4,6.693,3.01185
175.26,1,20.3,7.0035,3.151575
185.42,1,20.9,7.2105,3.244725
175.26,1,20.1,6.9345,3.120525
182.88,1,20.6,7.107,3.19815
172.72,1,19.1,6.5895,2.965275
187.96,1,19.7,6.7965,3.058425
162.56,1,17.7,6.1065,2.747925
180.34,1,17.9,6.1755,2.778975
180.34,1,18.9,6.5205,2.934225
180.34,1,20.4,7.038,3.1671
180.34,1,21.4,7.383,3.32235
193.04,1,20.3,7.0035,3.151575
180.34,1,18.5,6.3825,2.872125
165.1,1,17.6,6.072,2.7324
172.72,1,18.8,6.486,2.9187
167.64,1,18.3,6.3135,2.841075
180.34,1,19.9,6.8655,3.089475
175.26,1,18.7,6.4515,2.903175
182.88,1,19.6,6.762,3.0429
177.8,1,19.2,6.624,2.9808
187.96,1,20.9,7.2105,3.244725
185.42,1,20.9,7.2105,3.244725
185.42,1,20.3,7.0035,3.151575
182.88,1,21.5,7.4175,3.337875
165.1,1,18.7,6.4515,2.903175
177.8,1,19.7,6.7965,3.058425
175.26,1,19.9,6.8655,3.089475
175.26,1,19.2,6.624,2.9808
177.8,1,19.3,6.6585,2.996325
175.26,1,19.2,6.624,2.9808
180.34,1,19.2,6.624,2.9808
167.64,1,20.3,7.0035,3.151575
182.88,1,19.5,6.7275,3.027375
175.26,1,19.2,6.624,2.9808
182.88,1,19.5,6.7275,3.027375
190.5,1,19.6,6.762,3.0429
175.26,1,19.3,6.6585,2.996325
180.34,1,20.1,6.9345,3.120525
182.88,1,19.3,6.6585,2.996325
175.26,1,17.5,6.0375,2.716875
177.8,1,19,6.555,2.94975
185.42,1,19.1,6.5895,2.965275
175.26,1,17.8,6.141,2.76345
180.34,1,19.6,6.762,3.0429
170.18,1,20.5,7.0725,3.182625
180.34,1,20.5,7.0725,3.182625
172.72,1,19,6.555,2.94975
185.42,1,20.3,7.0035,3.151575
185.42,1,19.7,6.7965,3.058425
187.96,1,19.4,6.693,3.01185
162.56,1,17.8,6.141,2.76345
175.26,1,20.3,7.0035,3.151575
177.8,1,19,6.555,2.94975
180.34,1,19,6.555,2.94975
170.18,1,18.6,6.417,2.88765
165.1,1,18.3,6.3135,2.841075
177.8,1,19.1,6.5895,2.965275
190.5,1,20.2,6.969,3.13605
177.8,1,19.8,6.831,3.07395
182.88,1,19.1,6.5895,2.965275
180.34,1,19.1,6.5895,2.965275
193.04,1,21,7.245,3.26025
172.72,1,19.6,6.762,3.0429
165.1,1,18.6,6.417,2.88765
190.5,1,21.4,7.383,3.32235
170.18,1,18.2,6.279,2.82555
167.64,1,18.2,6.279,2.82555
180.34,1,19.7,6.7965,3.058425
175.26,1,20.4,7.038,3.1671
170.18,1,18.3,6.3135,2.841075
170.18,1,18.4,6.348,2.8566
175.26,1,20.1,6.9345,3.120525
172.72,1,19.5,6.7275,3.027375
172.72,1,18.4,6.348,2.8566
193.04,1,19.8,6.831,3.07395
172.72,1,18,6.21,2.7945
170.18,1,18.9,6.5205,2.934225
180.34,1,19.4,6.693,3.01185
175.26,1,19.1,6.5895,2.965275
182.88,1,21,7.245,3.26025
190.5,1,22.9,7.9005,3.555225
182.88,1,20.1,6.9345,3.120525
187.96,1,20.8,7.176,3.2292
175.26,1,18.9,6.5205,2.934225
175.26,1,19.4,6.693,3.01185
167.64,1,19.2,6.624,2.9808
172.72,1,18.1,6.2445,2.810025
172.72,1,18,6.21,2.7945
177.8,1,19.4,6.693,3.01185
185.42,1,19,6.555,2.94975
177.8,1,19.3,6.6585,2.996325
187.96,1,20,6.9,3.105
180.34,1,19.1,6.5895,2.965275
172.72,1,20,6.9,3.105
172.72,1,19.2,6.624,2.9808
165.1,1,17.8,6.141,2.76345
167.64,1,17.7,6.1065,2.747925
185.42,1,20.3,7.0035,3.151575
185.42,1,19.1,6.5895,2.965275
177.8,1,19.6,6.762,3.0429
187.96,1,19.6,6.762,3.0429
175.26,1,19.8,6.831,3.07395
172.72,1,18.1,6.2445,2.810025
175.26,1,19.2,6.624,2.9808
167.64,1,19,6.555,2.94975
172.72,1,19.7,6.7965,3.058425
177.8,1,19.4,6.693,3.01185
172.72,1,19.7,6.7965,3.058425
180.34,1,18.5,6.3825,2.872125
175.26,1,19.4,6.693,3.01185
195.58,1,21.2,7.314,3.2913
180.34,1,19.3,6.6585,2.996325
172.72,1,19,6.555,2.94975
185.42,1,20.4,7.038,3.1671
180.34,1,20,6.9,3.105
185.42,1,20.7,7.1415,3.213675
182.88,1,19.7,6.7965,3.058425
182.88,1,20.4,7.038,3.1671
175.26,1,19,6.555,2.94975
172.72,1,20.5,7.0725,3.182625
185.42,1,20.1,6.9345,3.120525
167.64,1,18,6.21,2.7945
172.72,1,19.7,6.7965,3.058425
190.5,1,21.5,7.4175,3.337875
167.64,1,18.4,6.348,2.8566
185.42,1,20.3,7.0035,3.151575
170.18,1,19,6.555,2.94975
182.88,1,20,6.9,3.105
182.88,1,20.1,6.9345,3.120525
180.34,1,21.9,7.5555,3.399975
182.88,1,19.3,6.6585,2.996325
182.88,1,20.4,7.038,3.1671
165.1,1,19,6.555,2.94975
167.64,1,19.4,6.693,3.01185
177.8,1,19.4,6.693,3.01185
175.26,1,19.3,6.6585,2.996325
187.96,1,21.3,7.3485,3.306825
182.88,1,20.2,6.969,3.13605
182.88,1,20.2,6.969,3.13605
175.26,1,20.4,7.038,3.1671
172.72,1,17.6,6.072,2.7324
180.34,1,20.4,7.038,3.1671
172.72,1,19.4,6.693,3.01185
170.18,1,19.5,6.7275,3.027375
177.8,1,18.9,6.5205,2.934225
185.42,1,19.4,6.693,3.01185
180.34,1,19.8,6.831,3.07395
182.88,1,19,6.555,2.94975
185.42,1,20,6.9,3.105
185.42,1,20.1,6.9345,3.120525
175.26,1,19.6,6.762,3.0429
185.42,1,20.4,7.038,3.1671
172.72,1,20,6.9,3.105
187.96,1,21.5,7.4175,3.337875
165.1,1,19.7,6.7965,3.058425
172.72,1,18.5,6.3825,2.872125
185.42,1,19,6.555,2.94975
177.8,1,18.3,6.3135,2.841075
167.64,1,17.7,6.1065,2.747925
185.42,1,20.6,7.107,3.19815
177.8,1,20.2,6.969,3.13605
175.26,1,19.7,6.7965,3.058425
195.58,1,22,7.59,3.4155
193.04,1,21.8,7.521,3.38445
172.72,1,19.5,6.7275,3.027375
180.34,1,20,6.9,3.105
167.64,1,18.4,6.348,2.8566
187.96,1,22.5,7.7625,3.493125
175.26,1,19.8,6.831,3.07395
177.8,1,19.9,6.8655,3.089475
187.96,1,19.8,6.831,3.07395
177.8,1,19.7,6.7965,3.058425
190.5,1,21.6,7.452,3.3534
182.88,1,19.7,6.7965,3.058425
195.58,1,20.4,7.038,3.1671
193.04,1,21,7.245,3.26025
182.88,1,19,6.555,2.94975
177.8,1,19.4,6.693,3.01185
167.64,1,19,6.555,2.94975
172.72,1,19.3,6.6585,2.996325
182.88,1,19.8,6.831,3.07395
180.34,1,20.2,6.969,3.13605
177.8,1,19.6,6.762,3.0429
182.88,1,20.6,7.107,3.19815
170.18,1,19.9,6.8655,3.089475
182.88,1,20,6.9,3.105
177.8,1,20,6.9,3.105
190.5,1,20.7,7.1415,3.213675
185.42,1,20.8,7.176,3.2292
175.26,1,18.6,6.417,2.88765
177.8,1,20.5,7.0725,3.182625
175.26,1,19,6.555,2.94975
170.18,1,18.5,6.3825,2.872125
175.26,1,20.5,7.0725,3.182625
182.88,1,21.3,7.3485,3.306825
190.5,1,20.8,7.176,3.2292
180.34,1,20.3,7.0035,3.151575
175.26,1,18.7,6.4515,2.903175
170.18,1,18.8,6.486,2.9187
182.88,1,19.7,6.7965,3.058425
170.18,1,18,6.21,2.7945
170.18,1,19.6,6.762,3.0429
182.88,1,18.5,6.3825,2.872125
180.34,1,19.5,6.7275,3.027375
180.34,1,20.8,7.176,3.2292
182.88,1,19.7,6.7965,3.058425
180.34,1,19,6.555,2.94975
177.8,1,19,6.555,2.94975
185.42,1,19.5,6.7275,3.027375
187.96,1,20.2,6.969,3.13605
175.26,1,20.6,7.107,3.19815
180.34,1,20.9,7.2105,3.244725
172.72,1,18.8,6.486,2.9187
170.18,1,18.9,6.5205,2.934225
190.5,1,21.3,7.3485,3.306825
172.72,1,18.3,6.3135,2.841075
175.26,1,19.5,6.7275,3.027375
180.34,1,19.3,6.6585,2.996325
177.8,1,18.8,6.486,2.9187
190.5,1,20.3,7.0035,3.151575
177.8,1,19.6,6.762,3.0429
190.5,1,20.4,7.038,3.1671
187.96,1,20.5,7.0725,3.182625
172.72,1,18.7,6.4515,2.903175
185.42,1,20.4,7.038,3.1671
172.72,1,19.3,6.6585,2.996325
180.34,1,18.7,6.4515,2.903175
177.8,1,18.8,6.486,2.9187
165.1,1,18,6.21,2.7945
160.02,1,17.8,6.141,2.76345
190.5,1,20.6,7.107,3.19815
172.72,1,18,6.21,2.7945
175.26,1,19,6.555,2.94975
172.72,1,19.5,6.7275,3.027375
172.72,1,19.4,6.693,3.01185
185.42,1,19.9,6.8655,3.089475
185.42,1,19.2,6.624,2.9808
185.42,1,20.3,7.0035,3.151575
185.42,1,20.3,7.0035,3.151575
172.72,1,18.5,6.3825,2.872125
175.26,1,19.4,6.693,3.01185
177.8,1,19,6.555,2.94975
182.88,1,20.8,7.176,3.2292
175.26,1,20,6.9,3.105
177.8,1,19.3,6.6585,2.996325
185.42,1,20.3,7.0035,3.151575
180.34,1,19.5,6.7275,3.027375
177.8,1,18.9,6.5205,2.934225
180.34,1,21.6,7.452,3.3534
182.88,1,19.5,6.7275,3.027375
165.1,1,18.8,6.486,2.9187
180.34,1,20.5,7.0725,3.182625
175.26,1,21.5,7.4175,3.337875
175.26,1,19.8,6.831,3.07395
177.8,1,19.7,6.7965,3.058425
175.26,1,18.3,6.3135,2.841075
180.34,1,19.5,6.7275,3.027375
187.96,1,20.5,7.0725,3.182625
182.88,1,20,6.9,3.105
177.8,1,20.7,7.1415,3.213675
175.26,1,18.8,6.486,2.9187
175.26,1,18,6.21,2.7945
162.56,1,17.2,5.934,2.6703
170.18,1,18.9,6.5205,2.934225
185.42,1,19.7,6.7965,3.058425
177.8,1,19.4,6.693,3.01185
170.18,1,19.9,6.8655,3.089475
180.34,1,19,6.555,2.94975
190.5,1,23.2,8.004,3.6018
185.42,1,20.7,7.1415,3.213675
177.8,1,20.4,7.038,3.1671
180.34,1,20.3,7.0035,3.151575
175.26,1,18.3,6.3135,2.841075
167.64,1,18.6,6.417,2.88765
177.8,1,20.2,6.969,3.13605
182.88,1,20,6.9,3.105
170.18,1,19.2,6.624,2.9808
175.26,1,18.8,6.486,2.9187
175.26,1,18.6,6.417,2.88765
167.64,1,17.4,6.003,2.70135
175.26,1,19.5,6.7275,3.027375
182.88,1,19.5,6.7275,3.027375
182.88,1,20.6,7.107,3.19815
185.42,1,19.7,6.7965,3.058425
185.42,1,19.6,6.762,3.0429
170.18,1,17.3,5.9685,2.685825
185.42,1,19.1,6.5895,2.965275
185.42,1,20.1,6.9345,3.120525
177.8,1,19.7,6.7965,3.058425
185.42,1,20,6.9,3.105
182.88,1,20.6,7.107,3.19815
190.5,1,21.6,7.452,3.3534
177.8,1,21.4,7.383,3.32235
182.88,1,20,6.9,3.105
170.18,1,20.3,7.0035,3.151575
182.88,1,20.1,6.9345,3.120525
172.72,1,18.5,6.3825,2.872125
170.18,1,18.8,6.486,2.9187
170.18,1,18.8,6.486,2.9187
175.26,1,20,6.9,3.105
187.96,1,20.6,7.107,3.19815
180.34,1,21.1,7.2795,3.275775
182.88,1,20.3,7.0035,3.151575
182.88,1,20.6,7.107,3.19815
182.88,1,20.7,7.1415,3.213675
175.26,1,18.6,6.417,2.88765
180.34,1,19,6.555,2.94975
175.26,1,18.8,6.486,2.9187
182.88,1,19.2,6.624,2.9808
190.5,1,20.5,7.0725,3.182625
193.04,1,21.5,7.4175,3.337875
167.64,1,18.6,6.417,2.88765
195.58,1,21.4,7.383,3.32235
185.42,1,20.6,7.107,3.19815
177.8,1,21,7.245,3.26025
152.4,1,21,7.245,3.26025
170.18,1,19.4,6.693,3.01185
182.88,1,19.7,6.7965,3.058425
177.8,1,20,6.9,3.105
175.26,1,18.9,6.5205,2.934225
165.1,1,18.4,6.348,2.8566
175.26,1,20,6.9,3.105
172.72,1,19.4,6.693,3.01185
185.42,1,21.1,7.2795,3.275775
175.26,1,20,6.9,3.105
175.26,1,19.9,6.8655,3.089475
185.42,1,20,6.9,3.105
177.8,1,20.4,7.038,3.1671
172.72,1,19.4,6.693,3.01185
177.8,1,20.5,7.0725,3.182625
180.34,1,20.6,7.107,3.19815
175.26,1,19,6.555,2.94975
175.26,1,20,6.9,3.105
170.18,1,18.1,6.2445,2.810025
185.42,1,19.9,6.8655,3.089475
175.26,1,20.6,7.107,3.19815
187.96,1,19.4,6.693,3.01185
172.72,1,19.7,6.7965,3.058425
172.72,1,19.8,6.831,3.07395
175.26,1,20,6.9,3.105
177.8,1,20.8,7.176,3.2292
177.8,1,19.3,6.6585,2.996325
180.34,1,19.8,6.831,3.07395
198.12,1,22.5,7.7625,3.493125
187.96,1,20.4,7.038,3.1671
170.18,1,19,6.555,2.94975
170.18,1,19.5,6.7275,3.027375
177.8,1,19.8,6.831,3.07395
185.42,1,20,6.9,3.105
172.72,1,18.8,6.486,2.9187
167.64,1,18.5,6.3825,2.872125
175.26,1,19.4,6.693,3.01185
170.18,1,20,6.9,3.105
157.48,1,18,6.21,2.7945
175.26,1,18.7,6.4515,2.903175
193.04,1,21.7,7.4865,3.368925
170.18,1,19.2,6.624,2.9808
187.96,1,20.6,7.107,3.19815
167.64,1,18.7,6.4515,2.903175
177.8,1,19.6,6.762,3.0429
193.04,1,21.2,7.314,3.2913
172.72,1,19.3,6.6585,2.996325
177.8,1,19.1,6.5895,2.965275
172.72,1,19.5,6.7275,3.027375
175.26,1,18,6.21,2.7945
180.34,1,19.1,6.5895,2.965275
187.96,1,18.8,6.486,2.9187
177.8,1,18.5,6.3825,2.872125
180.34,1,20.3,7.0035,3.151575
157.48,1,17.4,6.003,2.70135
203.2,1,17.2,5.934,2.6703
177.8,1,20.5,7.0725,3.182625
175.26,1,19.5,6.7275,3.027375
182.88,1,19.5,6.7275,3.027375
185.42,1,20.2,6.969,3.13605
180.34,1,20.3,7.0035,3.151575
177.8,1,18.8,6.486,2.9187
175.26,1,19.2,6.624,2.9808
175.26,1,18.8,6.486,2.9187
175.26,1,19.6,6.762,3.0429
170.18,1,18.7,6.4515,2.903175
167.64,1,18.6,6.417,2.88765
175.26,1,19.5,6.7275,3.027375
185.42,1,20.3,7.0035,3.151575
187.96,1,19.5,6.7275,3.027375
175.26,1,19.4,6.693,3.01185
175.26,1,19.7,6.7965,3.058425
170.18,1,18.2,6.279,2.82555
175.26,1,19.6,6.762,3.0429
187.96,1,19.6,6.762,3.0429
172.72,1,18.1,6.2445,2.810025
165.1,1,16.7,5.7615,2.592675
172.72,1,19,6.555,2.94975
177.8,1,18.3,6.3135,2.841075
182.88,1,20.3,7.0035,3.151575
177.8,1,19.5,6.7275,3.027375
180.34,1,19.3,6.6585,2.996325
177.8,1,20,6.9,3.105
182.88,1,20,6.9,3.105
182.88,1,20.5,7.0725,3.182625
185.42,1,21.4,7.383,3.32235
190.5,1,20.7,7.1415,3.213675
185.42,1,20.5,7.0725,3.182625
167.64,1,19.3,6.6585,2.996325
180.34,1,20.2,6.969,3.13605
182.88,1,19.5,6.7275,3.027375
177.8,1,19.4,6.693,3.01185
160.02,1,18.3,6.3135,2.841075
180.34,1,20.3,7.0035,3.151575
175.26,1,19.8,6.831,3.07395
172.72,1,19,6.555,2.94975
172.72,1,19.9,6.8655,3.089475
180.34,1,19.4,6.693,3.01185
187.96,1,20.2,6.969,3.13605
182.88,1,20.3,7.0035,3.151575
182.88,1,20,6.9,3.105
177.8,1,20.2,6.969,3.13605
177.8,1,19.7,6.7965,3.058425
175.26,1,20.2,6.969,3.13605
172.72,1,19.4,6.693,3.01185
160.02,1,17.7,6.1065,2.747925
193.04,1,19.7,6.7965,3.058425
180.34,1,20.5,7.0725,3.182625
177.8,1,19.5,6.7275,3.027375
180.34,1,19.4,6.693,3.01185
172.72,1,19.5,6.7275,3.027375
180.34,1,19.7,6.7965,3.058425
175.26,1,18.2,6.279,2.82555
177.8,1,20.5,7.0725,3.182625
182.88,1,19.7,6.7965,3.058425
162.56,1,18.1,6.2445,2.810025
177.8,1,18,6.21,2.7945
195.58,1,20.4,7.038,3.1671
170.18,1,17.7,6.1065,2.747925
182.88,1,18.7,6.4515,2.903175
187.96,1,18.8,6.486,2.9187
182.88,1,18.7,6.4515,2.903175
175.26,1,18.8,6.486,2.9187
170.18,1,18.5,6.3825,2.872125
187.96,1,19.9,6.8655,3.089475
167.64,1,17.8,6.141,2.76345
167.64,1,18,6.21,2.7945
180.34,1,20.7,7.1415,3.213675
177.8,1,19,6.555,2.94975
172.72,1,19,6.555,2.94975
175.26,1,18.2,6.279,2.82555
167.64,1,18.3,6.3135,2.841075
177.8,1,20,6.9,3.105
190.5,1,20,6.9,3.105
170.18,1,20.3,7.0035,3.151575
187.96,1,19.6,6.762,3.0429
170.18,1,19.5,6.7275,3.027375
175.26,1,18.4,6.348,2.8566
185.42,1,18.5,6.3825,2.872125
167.64,1,18.8,6.486,2.9187
190.5,1,20.4,7.038,3.1671
177.8,1,18.9,6.5205,2.934225
182.88,1,19,6.555,2.94975
175.26,1,20.1,6.9345,3.120525
165.1,1,17.3,5.9685,2.685825
165.1,1,18.4,6.348,2.8566
170.18,1,19.4,6.693,3.01185
172.72,1,17.8,6.141,2.76345
180.34,1,18,6.21,2.7945
177.8,1,19.5,6.7275,3.027375
175.26,1,18.7,6.4515,2.903175
177.8,1,20,6.9,3.105
175.26,1,18.3,6.3135,2.841075
180.34,1,19.6,6.762,3.0429
177.8,1,20,6.9,3.105
182.88,1,20.1,6.9345,3.120525
175.26,1,19.7,6.7965,3.058425
182.88,1,20,6.9,3.105
177.8,1,18.9,6.5205,2.934225
177.8,1,19.4,6.693,3.01185
172.72,1,19.4,6.693,3.01185
172.72,1,19.5,6.7275,3.027375
170.18,1,19,6.555,2.94975
172.72,1,19.7,6.7965,3.058425
185.42,1,21,7.245,3.26025
177.8,1,18.9,6.5205,2.934225
180.34,1,20,6.9,3.105
177.8,1,19,6.555,2.94975
165.1,1,17.7,6.1065,2.747925
182.88,1,19.5,6.7275,3.027375
175.26,1,20,6.9,3.105
180.34,1,18.7,6.4515,2.903175
193.04,1,19.8,6.831,3.07395
175.26,1,17.9,6.1755,2.778975
165.1,1,18.5,6.3825,2.872125
177.8,1,20,6.9,3.105
177.8,1,19.4,6.693,3.01185
185.42,1,19.1,6.5895,2.965275
187.96,1,19.8,6.831,3.07395
190.5,1,20.4,7.038,3.1671
170.18,1,17.9,6.1755,2.778975
177.8,1,19,6.555,2.94975
172.72,1,18.2,6.279,2.82555
175.26,1,18.7,6.4515,2.903175
177.8,1,20.8,7.176,3.2292
175.26,1,19.6,6.762,3.0429
177.8,1,19.4,6.693,3.01185
170.18,1,18.4,6.348,2.8566
175.26,1,19.7,6.7965,3.058425
180.34,1,19.9,6.8655,3.089475
165.1,1,17.4,6.003,2.70135
167.64,1,17.6,6.072,2.7324
177.8,1,20.2,6.969,3.13605
187.96,1,19,6.555,2.94975
177.8,1,20.5,7.0725,3.182625
185.42,1,20,6.9,3.105
167.64,1,18.3,6.3135,2.841075
180.34,1,19.8,6.831,3.07395
177.8,1,19.1,6.5895,2.965275
172.72,1,19.5,6.7275,3.027375
167.64,1,17.7,6.1065,2.747925
170.18,1,18.5,6.3825,2.872125
167.64,1,19.4,6.693,3.01185
190.5,1,20.4,7.038,3.1671
177.8,1,20.5,7.0725,3.182625
172.72,1,18.6,6.417,2.88765
177.8,1,19.2,6.624,2.9808
175.26,1,17.9,6.1755,2.778975
165.1,1,18.1,6.2445,2.810025
175.26,1,19.6,6.762,3.0429
180.34,1,20.5,7.0725,3.182625
190.5,1,19.4,6.693,3.01185
185.42,1,19.4,6.693,3.01185
167.64,1,17.3,5.9685,2.685825
182.88,1,20.4,7.038,3.1671
185.42,1,19.4,6.693,3.01185
177.8,1,20.1,6.9345,3.120525
187.96,1,19.6,6.762,3.0429
182.88,1,19.7,6.7965,3.058425
177.8,1,19.5,6.7275,3.027375
182.88,1,20.4,7.038,3.1671
177.8,1,19,6.555,2.94975
185.42,1,19.5,6.7275,3.027375
180.34,1,18.9,6.5205,2.934225
187.96,1,21.8,7.521,3.38445
170.18,1,17.7,6.1065,2.747925
180.34,1,21.4,7.383,3.32235
180.34,1,19.4,6.693,3.01185
187.96,1,19.8,6.831,3.07395
177.8,1,19,6.555,2.94975
177.8,1,19.6,6.762,3.0429
182.88,1,20.4,7.038,3.1671
175.26,1,19.8,6.831,3.07395
200.66,1,19.5,6.7275,3.027375
177.8,1,21.1,7.2795,3.275775
177.8,1,20.6,7.107,3.19815
177.8,1,20.5,7.0725,3.182625
177.8,1,19.7,6.7965,3.058425
167.64,1,18.7,6.4515,2.903175
167.64,1,17.8,6.141,2.76345
170.18,1,19.5,6.7275,3.027375
180.34,1,19.1,6.5895,2.965275
167.64,1,18.9,6.5205,2.934225
177.8,1,18.6,6.417,2.88765
177.8,1,18.3,6.3135,2.841075
177.8,1,19.3,6.6585,2.996325
180.34,1,18.6,6.417,2.88765
180.34,1,20.4,7.038,3.1671
170.18,1,19.6,6.762,3.0429
198.12,1,22.3,7.6935,3.462075
185.42,1,20.1,6.9345,3.120525
182.88,1,19.3,6.6585,2.996325
175.26,1,20.1,6.9345,3.120525
162.56,1,17,5.865,2.63925
167.64,1,18,6.21,2.7945
167.64,1,18.5,6.3825,2.872125
180.34,1,19.3,6.6585,2.996325
177.8,1,18.8,6.486,2.9187
170.18,1,19,6.555,2.94975
